7679.5,2034,1849.00,2015
7665,2068,1862.00,2066
7485,2028,1847.00,2035
7539,2038.5,1842.00,1995
7507.5,2078.5,1867.50,1963
7650,2154.5,1922.50,2025
7700,2160,1919.00,1995
7960,2188.5,1949.00,2020
7979,2139,1947.00,2022
8025,2150,1957.00,2018
8202,2210,2004.00,2073
8171,2212,2015.00,2115.5
8365,2217,2031.00,2161
8255,2221,2015.50,2159.5
8348.5,2229,2038.00,2205.5
8282,2225,2070.50,2241
8290,2227.5,2111.00,2221
8569,2262,2182.50,2299
8622,2277,2195.00,2315
8408,2243.5,2115.00,2266
8495,2298,2135.00,2281.5
8394,2255,2109.00,2241
8353,2240.5,2110.00,2214
8341,2201,2106.00,2177
8490,2217,2137.50,2200
8361,2215,2095.00,2158
8606,2275,2143.50,2222
8545.5,2276,2120.00,2175
8605.5,2258,2123.00,2190
8525,2246,2094.00,2164.5
8420,2206,2036.50,2106
8415,2216.5,2033.00,2087
8219,2163.5,1972.00,2007
8384.5,2166,1984.50,2054
8235.5,2178,1973.00,2059.5
8328,2219.5,2026.00,2086
8409,2252,2029.00,2100
8406,2272,2059.00,2144
8440,2293,2072.00,2182
8426,2309,2064.00,2186
8645,2348.5,2136.00,2267
8590,2341,2140.00,2260.5
8568,2332.5,2105.00,2189
8583.5,2335,2115.00,2162
8505,2295,2094.00,2154
8342,2247.5,2030.00,2094
8260,2220,2003.00,2073.5
8388,2214,2037.00,2115
8394.5,2207,2047.50,2116
8401,2210,2045.50,2108
8529.5,2230.5,2092.50,2153
8461,2241,2085.00,2137
8479,2237,2083.00,2125
8593,2265,2092.50,2131
8545,2264,2085.00,2101
8408,2238,2041.00,2062
8442,2233,2042.00,2035
8289,2181,2003.00,2003
8378,2172,2007.00,1990
8449,2175,2004.50,1989
8490,2174.5,2020.00,1997
8420,2179,2019.00,1994
8330,2146,1991.00,1977.5
8441,2139.5,2009.50,2020.5
8465,2121,1979.00,2009
8566,2125,1999.00,2046
8448,2099,1990.00,2017
8340.5,2090.5,1982.00,1988
8225,2089,2004.00,2038
8090,2074.5,1985.00,2015
8137,2109,2020.00,2070
8120,2088,2012.50,2080
7991,2068,1988.00,2045.5
8015,2087,1995.00,2082.5
8035,2068,1992.00,2059
8004.5,2056,1996.00,2047
8082,2076,2012.50,2104
8049,2054,1996.00,2087
8090,2069.5,2002.00,2084
8200,2080,2007.50,2090
8255,2080.5,2021.00,2112
8322.5,2109,2036.00,2135
8376,2097.5,2046.00,2153
8390.5,2106,2055.50,2154
8328,2107.5,2037.00,2149
8255.5,2088,2008.00,2108
8225,2088,1998.50,2089.5
8132,2063,1983.00,2084
7970,2026.5,1935.00,2046.5
8052,2045,1945.00,2076
7990,2031,1931.00,2064
7850,2021.5,1919.50,2035.5
7828,2020.5,1919.50,2019
7660,2034,1908.00,1982
7679,2033,1886.00,1940
7744.5,2055.5,1919.00,1957
7745.5,2045,1903.00,1955
7741,2038,1910.50,1939.5
7590,2015,1883.00,1933
7612,2008,1878.00,1945
7654,2019,1898.00,1957
7717,2021,1905.00,1949
7676,2019.5,1911.00,1943
7545,1996.5,1892.00,1929
7498,2013,1899.00,1940
7365,1979,1858.50,1897.5
7448,1984.5,1899.00,1928
7480,1986,1903.00,1938
7265,1973,1878.00,1900
7405,1981.5,1885.50,1906
7394.5,1965,1881.00,1904
7415.5,1961,1884.00,1896
7399.5,1964,1884.00,1897
7515,1951,1901.00,1929.5
7480.5,1921,1886.00,1908
7510,1920,1876.50,1903.5
7565,1920,1889.50,1914
7429,1883,1851.00,1860
7281,1864,1804.00,1810
7334.5,1858,1802.00,1805
7345,1851,1789.00,1781
7335,1849,1756.00,1759
7408,1872,1799.50,1783.5
7585,1867,1839.00,1811
7635,1901.5,1873.00,1867.5
7775.5,1948.5,1907.00,1913
7705,1965.5,1898.50,1905
7766.5,1947.5,1898.00,1915
7615,1919.5,1855.50,1870
7525,1903,1842.50,1854
7554.5,1922.5,1855.00,1877
7520,1907,1838.00,1868.5
7485,1870,1831.00,1844.5
7674,1891.5,1869.00,1880
7640,1892,1856.50,1868.5
7675,1917,1884.00,1907.5
7595,1895,1860.00,1883
7761,1934,1888.50,1926
7635,1913,1854.50,1905.5
7389,1860.5,1806.00,1858.5
7403,1871.5,1804.50,1852
7440.5,1880,1809.50,1864
7511,1897,1815.00,1878
7560,1893,1842.00,1917
7525,1886,1846.00,1916
7585.5,1900,1858.00,1954
7508,1903,1855.00,1900
7439,1877.5,1835.00,1896
7444,1866,1833.00,1875.5
7419,1855,1818.00,1866
7390.5,1845,1803.00,1848
7395,1830.5,1785.00,1835
7507,1851.5,1803.50,1884
7440,1835,1783.50,1881
7524,1853,1825.00,1921
7575,1868.5,1824.50,1915
7675,1888.5,1850.00,1931
7616,1901,1858.00,1951
7615,1910,1871.00,1965
7540,1896,1860.00,1961
7624,1890.5,1856.00,1965
7590,1869,1829.00,1961
7657,1898,1857.00,1981
7649,1948,1883.00,1999
7615,1940,1870.00,1996
7680,1975,1897.00,2045
7855,1994.5,1940.00,2070
8050,2037,1987.00,2130
8079,2065,2003.00,2115.5
8115,2080,2026.00,2132.5
8075,2085,2019.00,2126
8402,2175,2103.00,2253.5
8311,2167,2085.00,2250
8249,2153,2082.00,2243
8330,2140,2134.00,2281
8215,2110,2098.00,2236.5
8280,2107,2125.50,2284
8259.75,2076.5,2078.50,2250
8239.5,2096,2125.00,2292
8133,2075,2094.00,2282.5
8172,2095.5,2081.00,2273
8246,2125.5,2112.50,2300
8190,2098,2071.50,2247
8338,2132,2132.00,2321
8284,2097,2087.00,2302
8329.5,2115,2088.50,2312.5
8295,2110,2062.00,2268
8135,2075,2035.00,2251.5
8127,2020,1992.00,2220
8212,2019,1988.00,2212
8175,1997,1939.00,2164
8121,1974,1926.00,2145
8145.5,1961,1914.00,2127.5
8215,1998,1932.00,2169.5
8124,2000.5,1905.00,2140.5
7990,1962.5,1884.00,2093
7859.5,1941,1836.00,2025.5
7859,1932,1854.00,2015.5
7846,1936,1858.00,2023
7765,1925,1832.00,1995
7710,1901,1820.00,2005
7759,1912,1862.00,2052
7823,1911,1875.00,2080
7815,1932,1888.00,2109
7780,1959.5,1890.00,2133
7606,1909,1851.00,2091
7670,1913,1881.50,2155
7660,1928,1906.00,2175
7608.5,1920.5,1923.00,2183
7536,1907,1892.50,2156
7635,1948,1901.00,2150
7613,1960,1919.50,2148
7642,1987,1946.00,2166
7615,1953,1934.00,2176
7583,1941.5,1923.00,2162
7693,1946,1922.00,2167
7750,1971.5,1934.00,2182.5
7724,1946.5,1923.00,2147.5
7735,1935,1920.00,2167.5
7692.5,1948.5,1941.00,2172.5
7789,1992,1989.00,2204.5
7805,2015.5,1993.00,2201
7743.5,1997.5,1979.00,2185
7865,2049.5,2023.00,2237
7954,2079,2044.00,2253
8010,2103,2044.00,2240
8010,2104,2028.00,2237
8050,2092,2030.00,2237
8046,2108,2037.00,2234
7991,2077,2013.00,2193
8138,2104,2070.50,2270
8100,2133.5,2083.00,2295
8130,2132,2086.00,2303.5
8030,2122,2060.00,2292.5
8065,2120,2084.50,2302.5
8025,2110,2079.00,2286
8037.5,2098,2089.00,2309.5
7985,2104,2082.00,2332.5
7851.5,2069,2066.00,2330
7791,2071,2061.00,2293
7801,2091,2090.00,2318.5
7897,2081,2092.00,2325
7874.5,2064,2071.00,2323
7929,2071,2063.50,2340
8111.5,2127,2117.00,2390
8165.5,2145,2126.00,2418.5
8059,2088,2053.50,2354
8032,2040,2017.50,2295
8085,2061,2011.50,2308
8090,2094,2032.50,2338
8145,2108.5,2045.00,2346
8089,2116,2035.50,2332
8069,2102,2018.00,2312
7970,2040.5,1984.00,2266
7939,2032,1970.00,2258
7959.5,2039.5,1995.00,2266
8084,2057,2045.00,2320.5
8051,2040,2035.00,2302
8100,2046,2045.00,2319
8148,2085,2086.00,2379.5
8075,2064,2075.00,2374
8090,2075,2095.00,2401
8049,2045,2087.00,2375.5
8045,2035,2080.00,2385.5
8214.5,2085,2142.00,2448
8215,2110.5,2160.00,2441
8189,2091.5,2149.00,2436
8264.5,2117,2165.00,2452
8285,2116,2170.00,2454
8230,2095,2161.00,2435
8252,2105,2160.00,2417
8240,2105,2184.00,2419
8257,2117,2210.50,2416
8215,2099.5,2190.00,2386
8260,2130,2213.00,2434
8234.5,2159.5,2192.00,2410
8172.75,2165,2189.00,2413
8111,2130,2167.00,2416
8105,2114.5,2148.00,2394
8038,2109,2159.00,2380
7874.5,2086,2108.50,2329.5
7848,2064.5,2104.00,2334
7885,2049.5,2094.00,2312
7793,2014,2078.00,2289
7863.5,2016.5,2088.00,2316
7850,2004.5,2080.00,2290
7664,1961,2018.50,2235
7741,1972.5,2013.00,2244.5
7744.5,1984.5,2008.00,2222.5
7733,1969,1991.00,2217
7710,1955,1979.00,2183
7744.5,1968,1989.50,2211
7701,1940,1937.50,2189.5
7839,1978,1997.00,2233
7807,1988,2001.00,2247
7790,1978,1982.50,2254
7811,1984.5,1979.50,2253
7589.5,1938,1927.00,2184.5
7568,1945.5,1920.50,2179.5
7604,1943,1932.50,2185
7626,1936.5,1950.00,2208
7655,1938,1944.00,2185
7639,1931.5,1939.00,2190
7660.5,1927,1940.00,2184
7600,1900,1885.00,2108
7613,1910,1898.00,2114.5
7468.5,1892,1875.00,2098
7436,1877,1868.50,2064
7373,1862,1870.50,2061
7412,1874.5,1881.00,2068
7490,1899,1897.00,2065
7515,1895.5,1908.00,2075
7575,1912.5,1923.00,2113
7544.5,1889,1889.00,2084
7545,1876,1877.00,2068
7155,1841.5,1848.50,2007
7250,1892,1897.00,2059
7090,1887,1871.00,2037
6995,1900.5,1879.00,2012
7009,1900,1894.00,2022
6915.5,1872,1874.50,2015
6840,1888,1869.00,2001.5
6973,1901,1897.50,2031
7055,1915,1917.50,2058
7099.5,1922,1918.50,2055.5
7116.5,1881,1896.50,2037
7105,1886,1887.00,2037.5
6906,1828,1837.00,1989
6899,1836.5,1854.50,1995
7150,1861,1855.00,1980
7270,1876,1875.00,2035
7354.5,1913,1907.50,2065
7335,1896,1881.50,2030
7376,1874.5,1868.00,2000
7378,1855,1858.00,1997
7225,1852,1848.00,1988
7140,1834,1824.00,1959
7125,1834,1820.00,1967
7349.5,1863,1843.00,2010
7296,1845.5,1837.50,2008
7408,1867.5,1864.00,2050
7505,1870.5,1873.50,2062
7319.5,1857,1853.00,2031
7275,1847,1856.50,2057.5
7299,1843.5,1856.00,2098
7235,1857,1873.50,2113
7285,1889,1903.50,2145
7270,1903,1913.00,2186
7365,1919,1940.50,2207
7370,1930,1943.00,2212
7460,1966.5,1957.50,2244
7346,1957,1927.00,2205.5
7315,1968,1935.00,2191
7150,1923,1884.00,2132
7070,1887.5,1870.00,2139
7120,1881,1866.50,2138
7093,1855.5,1854.50,2097.5
7085,1855,1854.00,2108.5
7065,1835,1851.00,2105
7010,1837.5,1851.50,2083
7003,1836.5,1870.00,2091
6835,1794,1831.00,2017
6805.5,1792.5,1844.50,2025.5
6675,1775.5,1820.50,2002
6765,1789.5,1839.00,2027.5
6715,1779,1835.00,2037
6731,1764,1844.50,2042.5
6775,1775,1854.00,2065
6918,1793,1865.50,2070
6945,1837.5,1888.00,2097
6920,1817,1876.50,2070
6925,1808.5,1866.00,2074
6841.5,1786,1838.00,2045
6778,1783,1858.00,2048
6727.5,1786,1859.00,2046
6784.5,1804.5,1881.50,2064.5
7019,1841.5,1918.00,2105
6940,1831.5,1894.00,2062
6919,1805,1890.00,2063
6964,1800.5,1877.00,2061.5
6939,1816,1865.00,2048
6885,1796.5,1855.00,2029.5
6924.5,1816,1866.00,2053.5
6990,1840.5,1874.00,2045
6989.5,1846,1874.00,2047
7096,1850,1899.50,2073
6948,1828,1871.00,2058.5
6924.5,1805,1866.00,2065
6882,1802,1845.50,2059.5
6770,1786,1836.00,2036.5
6809,1777.5,1834.50,2043.5
7005,1821.5,1861.00,2114
7030,1817,1871.00,2122.5
6965,1801,1861.00,2128
7044.5,1798,1866.50,2130
6918,1778,1840.00,2100
7157,1828,1883.00,2128
7210,1866,1945.00,2160
7270,1880,1948.50,2191
7315,1886.5,1945.00,2188
7299.5,1883,1943.00,2178
7247.5,1891,1943.00,2199.5
7374,1925,1987.00,2230
7304.5,1930.5,1994.00,2242
7299.5,1905,1982.00,2233
7270,1901.5,1976.50,2228
7367,1904,1984.00,2238
7331,1881,1971.00,2208
7316,1878,1972.00,2221.5
7276,1876,1970.00,2225
7240,1845,1937.50,2198
7122,1817,1912.50,2163
7195,1813,1903.00,2161
7214.5,1819,1905.00,2166
7159.5,1795.5,1877.00,2127
7131.5,1798.5,1879.00,2135
7198,1828.5,1903.00,2164.5
7224,1816,1888.50,2156
7205,1807.5,1877.00,2141
7190,1805,1881.00,2139
7076,1792,1866.00,2103
7059.5,1795,1872.00,2088
7084.5,1785,1865.00,2063
7085,1777,1861.50,2044
7117.5,1784,1869.50,2074
7330,1831,1912.00,2118
7329,1817,1897.00,2100
7215,1802,1880.00,2068.5
7172,1800,1885.00,2072.5
7188,1796,1882.00,2072
7244.5,1808,1895.50,2090
7275,1834,1912.00,2110
7295,1849,1913.00,2102.5
7235,1835.5,1888.00,2081.5
7181.5,1820,1866.00,2063.5
7244.5,1832,1877.00,2072
7180,1831,1868.50,2056
7204,1837,1869.50,2053
7267.5,1864,1889.00,2083
7178,1886.5,1897.00,2090
7137,1865.5,1890.00,2076
7156,1875,1910.00,2098.5
7225,1873.5,1926.00,2127
7214.5,1854,1926.00,2137.5
7180,1834.5,1897.50,2126
7204.5,1843,1923.50,2154
7269,1853.5,1946.00,2180.5
7248,1852.5,1941.50,2183
7273.5,1879,1961.00,2202.5
7215,1869,1948.50,2179
7170.5,1847,1930.50,2164
7134,1854.5,1928.00,2172.5
7175,1885.5,1960.50,2204
7222,1895.5,1976.00,2210
7277,1890.5,1973.00,2207
7240,1875.5,1955.00,2189
7263.5,1862,1951.00,2194
7190,1831.5,1931.50,2158
7154,1812.5,1921.00,2146
7197.5,1830,1931.00,2173
7117,1820,1903.50,2137
7125,1812,1894.00,2136
7130,1804.5,1895.50,2123.5
7128,1802,1889.50,2111
7029,1794,1885.50,2093.5
6948.5,1786,1883.00,2091.5
6974.5,1785,1889.00,2090
6995,1783.5,1891.00,2091.5
6956,1783.5,1890.00,2081
6984,1785.5,1891.00,2093.5
6992,1775.5,1890.50,2080.5
7064.5,1793.5,1899.00,2103
7069,1775,1898.00,2090
7068.5,1780.5,1902.00,2090
7068,1767,1883.00,2090
6994,1750.5,1869.00,2065
7029,1753,1877.00,2075
7012,1745.5,1876.00,2065
6948,1740,1876.50,2061
6974.5,1747,1880.50,2072
7085,1773,1902.00,2099.5
7110,1772.5,1902.00,2091
7140,1795,1924.00,2112
7160.5,1807,1939.00,2129
7161,1814.5,1951.00,2132.5
7214,1804,1956.00,2134.5
7218,1795.5,1964.00,2136
7305,1790,1990.00,2170
7270,1790,1993.00,2175
7226.5,1796.5,1995.50,2160
7216.5,1781,1987.50,2162.5
7243,1784,2036.00,2193
7238,1764,2064.00,2218
7271,1755,2071.50,2245
7365,1796.5,2102.00,2278.5
7379.5,1819.5,2086.00,2263.5
7370,1810.5,2070.00,2232
7421,1802,2081.00,2241
7322,1786,2040.50,2194.5
7290,1761,2016.00,2162
7334,1780,2040.00,2180.5
7355,1782,2048.00,2155.5
7263,1757,2017.50,2118
7257,1760,2026.00,2121
7275,1761,2042.00,2140.5
7319,1770,2088.00,2200
7290,1759.5,2050.00,2172
7327,1795,2083.00,2222
7339.5,1806,2066.50,2200
7305,1812.5,2075.00,2211.5
7280,1785.5,2072.00,2203
7289,1788,2079.00,2205
7257,1773,2055.00,2173
7207,1769,2028.00,2165
7199.5,1755.5,2023.00,2146.5
7171,1756.5,2009.00,2136
7159.5,1753,2009.00,2154
7115,1729,1975.00,2125
7061.5,1708,1968.00,2108
7050,1701,1963.00,2106.5
7058,1686,1963.00,2109
7059,1707,1971.50,2110
7060,1696.5,1972.00,2097
7157,1718.5,2021.00,2134
7143,1714,2023.00,2125
7097,1713.5,2009.00,2102
7136,1728.5,2016.00,2124.5
7118,1730,2023.00,2119
7130,1750,2046.00,2135
7172,1745,2060.00,2149.5
7170,1736,2067.00,2149.5
7180,1770,2071.00,2170
7131,1760.5,2035.00,2142.5
7096,1777,2054.00,2131.5
7061,1741,2032.00,2120.5
7054,1754,2044.00,2131.5
7076,1779.5,2062.00,2130
7023,1759,2047.00,2116
7024,1765,2074.50,2136.5
6961,1722,2057.00,2102
6995,1732.5,2085.00,2124.5
7050,1785.5,2132.00,2149
7034,1774,2101.00,2131
6915,1770,2066.50,2110
6690,1756,2024.00,2066
6688,1788,2050.00,2105
6469.5,1758.5,2005.00,2046
6460,1745,1988.00,2032
6466,1738,1983.00,2036
6540,1727,1976.50,2052.5
6450,1732,1962.50,2050
6435,1715,1962.00,2060
6429.5,1714.5,1964.00,2069.5
6525.5,1718.5,1955.00,2083
6502.5,1731.5,1947.50,2070
6559,1759.5,1975.00,2086.5
6550,1749.5,1991.00,2088.5
6601,1725,1974.50,2083.25
6652,1751.5,1989.00,2078
6625,1773,1992.50,2066
6627,1784.5,1965.00,2050
6705,1816,1984.50,2057.5
6610,1822,1968.00,2039.5
6680,1844.5,2002.00,2061
6615,1830.5,1992.00,2040
6649,1815,2010.00,2056
6625.5,1822.5,2033.00,2085
6626,1882,2043.00,2102
6690,1872,2047.00,2125
6635,1871,2046.00,2099.5
6630,1857,2051.00,2118
6603,1867.5,2071.00,2135
6631.5,1874.5,2073.00,2142.5
6620,1884,2078.50,2153
6635,1873.5,2074.00,2162
6719.5,1877,2071.50,2171
6774.5,1862.5,2063.50,2164
6750,1840,2067.00,2150
6749.5,1821,2055.00,2122
6710,1811.5,2054.50,2114.5
6641,1780.5,2028.50,2094
6665,1777,2012.00,2081
6699,1791.5,2050.00,2110
6658,1773,2052.00,2102
6657,1760.5,2027.00,2083.5
6724,1761.5,2034.00,2098
6877,1783.5,2071.00,2113
6843.5,1782,2075.00,2124
6925,1803,2089.50,2136
6885.5,1796,2083.00,2147.5
6912.75,1775,2059.00,2146.75
6940,1766,2093.00,2146
6884,1764,2086.00,2138.5
6802,1755.5,2053.00,2108
6869.5,1785,2083.00,2137.5
6918,1818,2089.00,2144
6920,1818.5,2083.00,2140
6940,1841.5,2083.00,2143
6875,1820,2046.00,2101
6905,1855.5,2068.00,2108
6922,1849.5,2075.00,2114.5
6867,1831,2076.00,2119
6778,1821,2075.00,2116
6770,1846,2086.00,2100
6655,1837,2068.00,2083.5
6659.5,1896.5,2129.00,2125
6665,1892.5,2114.00,2129.5
6656,1871,2120.00,2118
6669,1861,2115.00,2114
6641,1842,2083.00,2084.5
6699,1843,2092.00,2088
6701.5,1851.5,2124.00,2116
6735,1869,2142.00,2125
6723,1885,2146.00,2124
6765,1885,2175.00,2133
6879,1896,2192.00,2165
6875,1895.5,2188.50,2189
6870.5,1901.5,2175.00,2167.5
6911,1891,2185.00,2169.5
6938,1885,2182.00,2163
6932,1883.5,2196.00,2158
6995,1870,2193.00,2162
7034,1888,2203.00,2165.5
7117.5,1918,2233.00,2190
7150,1925,2239.00,2185
7115,1926,2247.00,2191.5
7152,1942,2301.00,2197
7155.5,1950,2302.00,2218
7090,1910,2259.50,2170
7139.5,1931.5,2284.50,2194
7140,1942.5,2315.00,2214
7104,1945.5,2295.50,2198
7121,1981,2308.00,2212.5
7040,1983,2293.00,2189
7025.5,1978.5,2295.00,2192
6988,2006,2311.50,2192
7064,2038,2369.00,2225
7069.5,2030,2365.00,2210
7140,2035.5,2389.00,2227
7180,2028.5,2409.00,2272
7120,2006,2399.00,2286
7102,1985,2380.50,2276
7060,1993,2348.50,2231
7119.5,2020,2369.50,2245.5
7059,1970,2335.00,2206
7095,2003,2359.00,2251.5
7103,2013,2384.00,2255
6976,1993,2325.00,2212
6970,2023,2323.00,2245
7000,2023,2304.00,2238
7001,2032.5,2311.00,2253.5
7010,2050.5,2338.00,2270
6916,2043,2304.00,2242
6872.5,2021,2296.00,2213
6843,1988.5,2264.00,2202.5
6886.5,1994,2271.00,2207
6905,2037,2313.00,2231.5
6904.5,2054,2331.00,2235
6984.5,2068,2353.00,2248
7075,2060,2363.50,2253
7068,2088.5,2362.00,2262.5
7029,2086,2353.00,2257
7000,2088,2359.00,2252
6970,2113,2360.00,2251
6941,2095,2359.00,2230
6945,2099,2373.00,2230
6905,2090.5,2374.00,2219
6949.5,2106.5,2405.00,2233
6959,2097.5,2395.00,2211
7029.5,2108.5,2400.00,2215
6929,2075.5,2349.00,2173
6870,2050.5,2293.50,2117
6802.5,2040,2276.00,2123
6835,2046,2277.00,2123
6819.5,2000,2262.00,2114
6857,2005,2254.50,2098
6920,2005,2265.00,2106
6882,1983,2251.00,2090
6826,1982.5,2261.00,2076
6734,1957,2227.50,2059
6749.5,1973,2250.00,2083
6714,1956.5,2260.00,2068
6725,1960,2272.50,2088.5
6720.5,1956,2277.00,2085
6694,1947,2262.00,2062
6686,1968.5,2290.00,2092
6710,1932.5,2259.00,2085
6651,1897,2258.00,2087
6625,1912,2257.00,2086
6675,1925,2297.50,2093
6680,1916,2319.00,2105
6705,1950,2340.00,2101
6712,1955,2338.00,2093.5
6635,1922,2314.00,2065
6725,1933,2325.00,2075
6728,1937.5,2327.50,2064
6745,1940,2331.00,2054
6580,1899.5,2208.00,1964
6578,1944,2232.00,2010
6569.5,1968,2221.00,2020.5
6620,1980,2191.50,2009
6689.5,1996,2246.00,2051
6665,1986,2234.00,2017
6695,1964,2258.00,2017.5
6737.5,1966,2248.00,2000
6795,1996,2251.00,2029
6785,2013.5,2260.50,2034
6704,2010,2282.00,2015
6765,2036,2323.00,2023
6729,2042,2320.00,2008.5
6660,2048.5,2283.50,2012
6583,2033.5,2217.00,1979
6615,2053,2216.00,1987
6640,2069,2231.00,2005.5
6675,2040,2272.50,2038
6625,2014,2242.00,2023
6688,2049,2279.50,2042
6695,2056,2283.00,2030
6620,2017,2247.00,2020
6675,2038.5,2250.00,2032.5
6615,2005,2245.00,2015
6643,2014,2242.00,2028
6620,2010,2245.00,2020
6725,2062.5,2306.00,2063.5
6679,2047.5,2308.00,2050
6653,2058.5,2293.00,2065.5
6589.5,2065,2271.00,2051
6560,2064,2279.00,2067
6460,2025,2224.50,2031
6312,1997.5,2194.50,2028
6384.5,2002,2212.00,2021.5
6390,1966,2199.50,2019.5
6434.5,1974,2225.00,2030
6478,1996,2236.00,2030
6405,1972.5,2223.50,2025
6354.5,1959,2198.00,2012.5
6422,1965,2207.00,2012
6421.5,1954,2160.00,1992
6479,1940,2186.00,1985
6499.5,1930,2195.00,1976
6350,1908,2156.00,1950
6269,1893,2128.00,1877
6318,1916.5,2129.00,1867
6396,1917,2168.00,1885.5
6381,1904,2186.00,1876
6316,1878,2158.00,1874.5
6319,1863.5,2157.50,1853
6253,1859,2142.00,1839
6271,1853,2150.00,1822
6289,1858,2179.00,1863
6245,1847.5,2196.00,1858
6149.5,1822,2167.00,1845.5
6120,1806,2181.00,1845
6104.5,1790.5,2155.00,1838
6160,1802,2170.50,1866
6080,1817.5,2160.50,1840
6056,1801,2141.00,1846
5835,1782,2093.00,1817
5550,1778,2027.00,1759
5665,1792.5,2047.00,1785
5650,1808,2066.00,1781
5642,1812,2073.00,1836
5735,1834,2101.00,1888
5599.5,1832,2094.00,1874
5712,1870.5,2149.00,1892
5550.5,1835,2110.50,1845.5
5449,1828,2100.00,1854
5521,1856.5,2136.00,1859.5
5455,1857.5,2121.00,1870
5368,1831,2086.00,1842
5460,1846,2112.00,1859.5
5505,1865,2127.50,1855
5669.5,1888.5,2152.00,1861
5685,1875,2147.00,1852.5
5585,1861.5,2117.00,1858
5665,1883.5,2159.50,1860
5659.5,1869,2159.00,1856
5580,1860.5,2132.00,1843
5648,1831,2124.00,1839.5
5681,1833,2141.00,1821
5715,1845.5,2160.00,1844
5703,1829,2159.50,1836
5665,1820,2120.00,1811
5680,1819,2093.00,1795.5
5707.5,1820,2084.00,1798
5691,1810,2061.00,1785
5650,1792,2047.00,1773.5
5709.5,1808,2063.00,1779
5781,1800,2066.00,1779.5
5912,1816,2088.00,1768
5840,1806,2068.00,1743
5884,1810.5,2067.00,1737.5
5835,1795,2044.50,1741
5865,1803,2044.50,1757
5829,1805.5,2032.00,1787
5804,1795,2015.00,1807
5770,1774.5,2025.00,1816
5755,1761,2023.00,1808
5766.5,1768,2024.00,1813
5850,1753,2013.00,1814
5837,1746,2010.00,1791
5834,1765,2012.00,1763.5
5745,1767.5,2004.50,1726
5673,1776,2005.00,1719
5810,1781,2011.00,1696
5895,1770,2020.00,1744.5
6060,1795,2080.00,1810
6106,1795,2078.00,1831
6109.5,1770,2075.50,1830
6213,1790.5,2105.00,1847
6120,1777,2079.00,1836
6086,1784,2090.00,1819
6020,1789.5,2084.00,1805
5995,1768,2077.50,1812.5
5982,1773.5,2101.00,1864
6025,1784.5,2135.00,1887
6029,1774,2155.00,1914
6025,1769,2170.00,1940
6040,1769,2203.00,1997
5995,1770,2218.00,1990
5912,1767,2185.00,1968
5914,1797,2193.00,1983
6060,1839,2235.00,2041
6081,1830,2236.00,2047
6005,1828.5,2226.00,2040.5
5967,1805,2197.00,2021
5930,1813,2234.00,2051
5932,1783.5,2218.00,2029
6029,1808,2224.00,2057
6059,1819,2274.00,2083
6084,1861,2295.50,2094
6086,1884,2277.00,2080
6215,1903.5,2323.00,2109
6354,1921,2334.00,2135
6407,1925,2370.00,2136.5
