Ticker,Name,MatchesUnique,MatchesTotal,Keywords
ECTY,ECOTALITY INC,3,3,lead,electric,battery
M1Q,WATERMARK GLOBAL PLC,0,0
TISCY,TAISEI CORP,0,0
BMBC,BAMBURI CEMENT CO LTD,0,0
ALIM,ALIMERA SCIENCES INC,0,0
DMTGY,DAILY MAIL & GENERAL TRUST,1,1,oil
FAK,FALKENSTEIN NEBENWERTE AG,0,0
GALLIS,GALLANTT ISPAT LTD,2,2,iron,steel
LVCLY,LIVING CELL TECHNOLOGIES LTD,0,0
ENDO,ENDOMINES AB,1,1,gold
YGRAF,YANGARRA RESOURCES LTD,0,0
HE9,HERA SPA,0,0
002378,CHONGYI ZHANGYUAN TUNGSTEN,0,0
NTDMF,NTT DOCOMO INC,0,0
GBB,BOURBON CORP,1,1,oil
GSCB,GE-SHEN CORP BHD,0,0
LBCP,LIBERTY BANCORP INC,0,0
CHYR,CHYRON CORP,0,0
ESTARR,EASTERN STAR REAL ESTATE PCL,0,0
970,SPARKLE ROLL GROUP LTD,0,0
002374,SHANDONG LIPENG CO LTD,2,2,oil,aluminium
QCI,QUALCOMM INC,1,1,battery
PRAN,PRANA BIOTECHNOLOGY LTD,0,0
3529,ATSUGI CO LTD,0,0
CNBC,CENTER BANCORP INC,0,0
LGMN,LUIRI GOLD LTD,3,3,aluminum,gold,aluminium
546,FUFENG GROUP LTD,0,0
011200,HYUNDAI MERCHANT MARINE CO,0,0
PR5,PERCEPTRON INC,0,0
YME,YAMADA DENKI CO LTD,0,0
RVLTF,REVOLUTION TECHNOLOGIES INC,0,0
GNP,GLENMARK PHARMACEUTICALS LTD,0,0
MM8,ALCYONE RESOURCES LTD,0,0
CEMEXA,CEMEX SAB DE CV,0,0
CPYYY,CENTRICA PLC,1,1,electricity
FGP,AMBAC FINANCIAL GROUP INC,0,0
VCRT,VICOR TECHNOLOGIES INC,0,0
POLY,ASIA PACIFIC FIBERS TBK PT,0,0
BORX,BORAX MORARJI LTD,2,2,zinc,grade
B8J1,BASIC ENERGY SERVICES INC,1,1,oil
GLPL,GOLAN PLASTIC PRODUCTS,1,1,oil
DIALF,DIALIGHT,4,4,iron,gold,oil,copper
CNQR,CONCUR TECHNOLOGIES INC,0,0
6390,KATO WORKS CO LTD,0,0
NEO1V,NEO INDUSTRIAL PLC,0,0
V9LA,CANADIAN OVERSEAS PETRO LTD,2,2,oil,petroleum
BJ2,AGENIX LTD,0,0
4126,PACIFIC HOSPITAL SUPPLY CO,0,0
CRGE,CLENERGEN CORP,0,0
CXT,CRESO EXPLORATION INC,0,0
IFT060,INFRATIL LTD,0,0
AOA,AUSMON RESOURCES LTD,0,0
7731,NIKON CORP,1,1,semiconductor
TIMB,TIMBOR HOME LTD,0,0
STRA,STRATECH SYSTEMS LTD,0,0
NAVG,NAVIGATORS GROUP INC,0,0
AU6A,ABSA GROUP LTD,0,0
4735,KYOSHIN CO LTD,0,0
060260,NUVOTEC CO LTD,0,0
3GW,GREENPOWER ENERGY LTD,4,4,lithium,cobalt,gold,battery
6659,MEDIA GLOBAL LINKS CO LTD,0,0
ADWYA,ADWYA SA,0,0
CRCT,CAPITARETAIL CHINA TRUST,0,0
428,HARMONY ASSET LTD,0,0
DLX,DULUXGROUP LTD,0,0
8802,MITSUBISHI ESTATE CO LTD,0,0
KMTUF,KOMATSU LTD,1,1,semiconductor
ARKAY,ARKEMA,1,1,oil
R1W,RIVAL TECHNOLOGIES INC,1,1,oil
ACE1,ACERINOX SA,1,1,steel
CNIR,CNI RESEARCH LTD,0,0
UTC,UTC NIGERIA PLC,1,1,oil
JMS,JUPITER MINES LTD,1,1,iron
3002,GUNZE LTD,0,0
THVB,THOMASVILLE BANCSHARES,0,0
CG3,CELGENE CORP,1,1,lead
CBPJ,CBP CARBON INDUSTRIES INC,0,0
HHG,HOANG HA JSC,0,0
RBN,RELIANCE BROADCAST NETWORK,0,0
SOIGF,STRATA OIL & GAS INC,2,2,oil,petroleum
BWEN,BROADWIND ENERGY INC,1,1,steel
PN3N,PMI GOLD CORP,1,1,gold
4524,MORISHITA JINTAN CO LTD,0,0
GPL,GOOCH & HOUSEGO PLC,3,3,lithium,grade,oil
UI8,STRATEGIC RESOURCES INTL INC,0,0
1971,CHUO BUILD INDUSTRY CO LTD,0,0
9980,MARUKO CO LTD,0,0
QMM,QUATERRA RESOURCES INC,1,1,copper
WAF,WEST AFRICAN RESOURCES LTD,1,1,gold
ECO,ECO BUSINESS-IMMOBILIEN AG,0,0
SLON,SUPERLON HOLDINGS BHD,0,0
LB,LAURENTIAN BANK OF CANADA,0,0
C9IB,LONKING HOLDINGS LTD,2,2,diesel,electric
FWRD,FORWARD AIR CORP,0,0
AXA,AXA COOPERATIVE INSURANCE,0,0
NRC,NMC RESOURCE CORP,0,0
E2V,E2V TECHNOLOGIES PLC,3,3,semiconductors,lead,copper
360,NEW FOCUS AUTO TECH HLDG LTD,0,0
014580,BAEK KWANG MINERAL PRODUCTS,0,0
6424,TAKAMISAWA CYBERNETICS CO,0,0
SHHM,SIN HENG HEAVY MACHINERY,0,0
3041,BEAUTY KADAN CO LTD,0,0
ARGAN,ARGAN,0,0
DQU,DRIL-QUIP INC,0,0
058850,KTCS CORP,0,0
5212,FUJI GLASS CO LTD,0,0
3H5,HECKMANN CORP,2,2,oil,petroleum
SXY,SENEX ENERGY LTD,2,2,oil,petroleum
SUZBY,SUZANO PAPEL E CELULOSE SA,0,0
ALTAF,ALTURA MINING LTD,2,2,lithium,electric
600728,SUNTEK TECHNOLOGY CO LTD,0,0
1321,OCEAN PLASTICS CO LTD,0,0
2208,BOURBON CORP,1,1,oil
157,NATURAL BEAUTY BIO-TECH LTD,0,0
IFHR,RHINO HUMAN RESOURCES INC,0,0
GBA,GRANDBRIDGE LTD,1,1,oil
MCTYF,MICROPLANET TECHNOLOGY CORP,1,1,electric
UXC,UXC LTD,0,0
VCO,VINA CONCHA Y TORO SA,0,0
SFN,STANFIELD FUNDS MANAGEMENT,0,0
NHQ,SPHERE RESOURCES INC,0,0
UE1,UNIVERSAL ELECTRONICS INC,0,0
004365,SEBANG CO LTD,0,0
ACC,AMICA MATURE LIFESTYLES INC,0,0
CDA,CODAN LTD,1,1,gold
600117,XINING SPECIAL STEEL CO LTD,3,3,alloy,steel,iron
DRGG,DRAGON INTERNATIONAL GROUP,0,0
AGLP,AGRITECH LTD,0,0
058370,GUMSUNG TECH CO LTD,0,0
684,ALLAN INTL HLDGS LTD,0,0
KOBAY,KOBAY TECHNOLOGY BHD,1,1,oil
HSTH,HS3 TECHNOLOGIES INC,0,0
3439,MITSUCHI CORPORATION,0,0
GMG,GOODMAN CO LTD,0,0
3681,SUYIN CORPORATION,1,1,electric
AFX,CARL ZEISS MEDITEC AG,0,0
ADNC,AL-DAR NATL REAL ESTATE CO,0,0
SDF,K&S AG,2,2,grade,silver
SHET,SHETRON LTD,1,1,battery
COPY,COPYTELE INC,0,0
HELOF,HELIO RESOURCE CORP,1,1,gold
STI,STRATEGIC RESOURCES INTL INC,0,0
SVU,SPUR VENTURES INC,0,0
6703,OKI ELECTRIC INDUSTRY CO LTD,2,2,electric,grade
224,PIONEER GLOBAL GROUP LTD,1,1,grade
MK2,MAKITA CORP,0,0
EASONR,EASON PAINT PCL,1,1,oil
OPA,ORPEA,0,0
ACOA,ATLAS COPCO AB,0,0
WD9,NEW CENTURY BANCORP INC,2,2,semiconductors,oil
CPM,JK PAPER LTD,0,0
007700,F&F CO LTD,0,0
KMRPF,KENMARE RESOURCES PLC,0,0
TULS,TULSI EXTRUSIONS LTD,0,0
HFMA,HAFSLUND ASA,0,0
FDL,FINDEL PLC,0,0
STA,SANATANA RESOURCES INC,0,0
LTR,LIONTOWN RESOURCES LTD,3,3,lithium,grade,battery
MX,METHANEX CORP,0,0
TVIPAZ,TVI PACIFIC INC,5,5,zinc,gold,silver,nickel,copper
GRKP,GRAUBUENDNER KANTONALBK,0,0
UBSBF,UNIQUE BROADBAND SYSTEMS INC,0,0
DLKVRA,DALEKOVOD,2,2,electric,steel
GHOS,GULF HOTELS (OMAN),0,0
LAC,LITHIUM AMERICAS CORP,1,1,lithium
NGF,NORTON GOLD FIELDS LTD,1,1,gold
BLL,BALL CORP,1,1,aluminum
8057,UCHIDA YOKO CO LTD,0,0
YRBA,YORBEAU RESOURCES INC,0,0
FQX,FOREST LABORATORIES,0,0
600279,CHONGQING GANGJIU CO LTD,0,0
AFT,AFT CORP LTD,0,0
GXR,GEOROX RESOURCES INC,1,1,oil
MUT,MULTI CHANNEL SOLUTIONS LTD,0,0
PK5,BASILEA PHARMACEUTICA,0,0
PURE,PURECIRCLE LTD,0,0
GKR,GREENOCK RESOURCES INC,0,0
LNA,LE NOBLE AGE,0,0
XKE,KEATON ENERGY HOLDINGS LTD,0,0
ENRJ,ENERJEX RESOURCES INC,1,1,oil
A2R,ACCENT RESOURCES NL,2,2,iron,steel
CFCB,CFC STANBIC HOLDINGS LTD,2,2,platinum,gold
PTI,PATHEON INC,0,0
PKIN,PEKIN LIFE INSURANCE CO,0,0
EID,EID PARRY (INDIA) LTD,0,0
LJ,LINDETEVES-JACOBER LTD,1,1,electric
KBC,KEYBRIDGE CAPITAL LTD,0,0
2723,GOURMET MASTER CO LTD,0,0
2483,HONYAKU CENTER INC,0,0
056810,WITHUS,0,0
POAHY,PORSCHE AUTOMOBIL HOLDING SE,0,0
NH8,NIHON TRIM CO LTD,0,0
SMIL,SUMERU INDUSTRIES LTD,0,0
D7N,CHINA MOLYBDENUM CO LTD,0,0
RIASB,RIAS A/S,0,0
VPH,VIROPHARMA INC,0,0
HWKDF,HAWKEYE GOLD & DIAMOND INC,1,1,gold
SH0,SHIONOGI & CO LTD,0,0
SGMD,SUGARMADE INC,0,0
RU4,RUBICON LTD,0,0
L,LOBLAW COMPANIES LTD,0,0
RAKCC,RAS AL KHAIMAH CEMENT CO,0,0
KRSL,KREISLER MANUFACTURING CORP,0,0
KWBT,KIWA BIO TECH PRODS GROUP CO,0,0
NSC,NISSAN CHEMICAL INDUSTRIES,0,0
SVO,SERVICED OFFICE GROUP PLC,0,0
023770,YNK KOREA INC,0,0
SBAY,SUBAYE INC,0,0
ALME,ALAMO ENERGY CORP,0,0
BLLI,BELL INDUSTRIES INC,0,0
CBJ,CUMBERLAND PHARMACEUTICALS,0,0
5019,IDEMITSU KOSAN CO LTD,0,0
WBK,WESTPAC BANKING,0,0
4462,ISHIHARA CHEMICAL CO LTD,0,0
F1YN,FORTRESS MINERALS CORP,8,8,zinc,platinum,lead,molybdenum,gold,silver,nickel,copper
TVOR,THAI VEGETABLE OIL PCL,1,1,oil
WSEH,WELLSTAR ENERGY CORP,1,1,oil
ZHCB,ZHULIAN CORP BERHAD,0,0
002011,ZHEJIANG DUN'AN ART,0,0
GDRRF,GOLDRUSH RESOURCES LTD,0,0
AU7A,AU OPTRONICS CORP,0,0
6644,OSAKI ELECTRIC CO LTD,2,2,electric,electricity
SIL,SPROTT RESOURCE LENDING CORP,4,4,palladium,platinum,silver,gold
